
Limited|1982|00000076.txt
W|1982|00000076.txt
AL|1982|00000076.txt
SMITH|1982|00000076.txt
Sporting|1982|00000076.txt
Goods|1982|00000076.txt
Green|1982|00000076.txt
St|1982|00000076.txt
Squire|1982|00000076.txt
Motel|1982|00000076.txt
Corner|1982|00000076.txt
of|1982|00000076.txt
Rt|1982|00000076.txt
Guilderland|1982|00000076.txt
N|1982|00000076.txt
Sigma|1982|00000076.txt
Delta|1982|00000076.txt
CIA|1982|00000076.txt
Treasury|1982|00000076.txt
Department|1982|00000076.txt
SUNY|1982|00000076.txt
Stuyvesant|1982|00000076.txt
Plaza|1982|00000076.txt
SUNY|1982|00000076.txt
AAAAA|1982|00000076.txt
Albany|1982|00000135.txt
State|1982|00000135.txt
Albany|1982|00000135.txt
State|1982|00000135.txt
Athletics|1982|00000135.txt
Boo|1982|00000135.txt
Ford|1982|00000135.txt
Student|1982|00000135.txt
Association|1982|00000135.txt
NCAA|1982|00000135.txt
Lakers|1982|00000135.txt
Spurs|1982|00000135.txt
Nuggets|1982|00000135.txt
NBA|1982|00000135.txt
NBA|1982|00000135.txt
NBA|1982|00000135.txt
NBA|1982|00000135.txt
NCAA|1982|00000135.txt
ACC|1982|00000135.txt
SEC|1982|00000135.txt
NCAA|1982|00000135.txt
NCAA|1982|00000135.txt
Ford|1982|00000135.txt
Office|1982|00000135.txt
of|1982|00000135.txt
Civil|1982|00000135.txt
Rights|1982|00000135.txt
,|1982|00000135.txt
Department|1982|00000135.txt
of|1982|00000135.txt
Education|1982|00000135.txt
Ford|1982|00000135.txt
Ford|1982|00000135.txt
Eastern|1982|00000135.txt
Collegiate|1982|00000135.txt
Yale|1982|00000135.txt
Harvard|1982|00000135.txt
Patrick|1982|00000135.txt
Division|1982|00000135.txt
New|1982|00000135.txt
York|1982|00000135.txt
Rangers|1982|00000135.txt
Philadelphia|1982|00000135.txt
Flyers|1982|00000135.txt
Pittsburgh|1982|00000135.txt
Penguins|1982|00000135.txt
Penguins|1982|00000135.txt
Penguins|1982|00000135.txt
Islanders|1982|00000135.txt
Penguins|1982|00000135.txt
Rangers|1982|00000135.txt
Rangers|1982|00000135.txt
Rangers|1982|00000135.txt
Flyers|1982|00000135.txt
Rangers|1982|00000135.txt
Rangers|1982|00000135.txt
Rangers|1982|00000135.txt
Rangers|1982|00000135.txt
Rangers|1982|00000135.txt
Rangers|1982|00000135.txt
Montreal|1982|00000135.txt
Canadians|1982|00000135.txt
Bosto|1982|00000135.txt
Bruins|1982|00000135.txt
Buffalo|1982|00000135.txt
Sabres|1982|00000135.txt
Quebec|1982|00000135.txt
Nordiques|1982|00000135.txt
Boston|1982|00000135.txt
Buffalo|1982|00000135.txt
Bruins|1982|00000135.txt
Buffalo|1982|00000135.txt
Les|1982|00000135.txt
Canadiens|1982|00000135.txt
Montreal|1982|00000135.txt
Albany|1982|00000135.txt
Student|1982|00000135.txt
Press|1982|00000135.txt
Corporation|1982|00000135.txt
AMERICA|1982|00000135.txt
Albany|1982|00000093.txt
State|1982|00000093.txt
Newton|1982|00000093.txt
HHI|1982|00000093.txt
Harvard|1982|00000093.txt
Dulce|1982|00000093.txt
EGAC|1982|00000093.txt
Ummmwe|1982|00000093.txt
“.|1982|00000093.txt
York|1982|00000093.txt
Tour|1982|00000093.txt
SUNY|1982|00000093.txt
Conference|1982|00000093.txt
New|1982|00000093.txt
York|1982|00000093.txt
State|1982|00000093.txt
Cliam|1982|00000093.txt
Harvard|1982|00000093.txt
ZOO|1982|00000093.txt
MeikI|1982|00000093.txt
Cortland|1982|00000093.txt
State|1982|00000093.txt
NIH|1982|00000093.txt
WC|1982|00000093.txt
‘|1982|00000093.txt
Meiklchum|1982|00000093.txt
PliliiUCilllll|1982|00000093.txt
JOSH|1982|00000093.txt
Sterrovrsrii|1982|00000093.txt
Melitta|1982|00000093.txt
State|1982|00000049.txt
University|1982|00000049.txt
of|1982|00000049.txt
New|1982|00000049.txt
York|1982|00000049.txt
Athletic|1982|00000049.txt
Conference|1982|00000049.txt
SUNY|1982|00000049.txt
L|1982|00000049.txt
SCHOOL|1982|00000049.txt
W|1982|00000049.txt
OVERALL|1982|00000049.txt
Albany|1982|00000049.txt
Potsdam|1982|00000049.txt
Cortland|1982|00000049.txt
Oneonta|1982|00000049.txt
Binghamton|1982|00000049.txt
Piattsburgh|1982|00000049.txt
Cardinals|1982|00000049.txt
UN|1982|00000049.txt
Oneonta|1982|00000049.txt
University|1982|00000049.txt
Gym|1982|00000049.txt
Wltyte|1982|00000049.txt
Saurvillel|1982|00000049.txt
OU|1982|00000049.txt
FBI|1982|00000049.txt
FBI|1982|00000049.txt
State|1982|00000049.txt
University|1982|00000049.txt
of|1982|00000049.txt
New|1982|00000049.txt
York|1982|00000049.txt
EISENBERG|1982|00000049.txt
Central|1982|00000049.txt
Council|1982|00000049.txt
'|1982|00000049.txt
s|1982|00000049.txt
Finance|1982|00000049.txt
Committee|1982|00000049.txt
Student|1982|00000049.txt
Association|1982|00000049.txt
Finance|1982|00000049.txt
Committee|1982|00000049.txt
SUNY|1982|00000049.txt
SUNY|1982|00000049.txt
SUNY|1982|00000049.txt
SUNY|1982|00000049.txt
SUNY|1982|00000049.txt
SUNY|1982|00000049.txt
SUNY|1982|00000049.txt
Ford|1982|00000049.txt
Motor|1982|00000049.txt
Company|1982|00000049.txt
Equitable|1982|00000049.txt
Life|1982|00000049.txt
Assurance|1982|00000049.txt
SUNY|1982|00000049.txt
)|1982|00000049.txt
Board|1982|00000049.txt
of|1982|00000049.txt
Trustees|1982|00000049.txt
Ford|1982|00000049.txt
Motor|1982|00000049.txt
Company|1982|00000049.txt
Central|1982|00000049.txt
Council|1982|00000049.txt
National|1982|00000049.txt
Council|1982|00000049.txt
Phillips|1982|00000049.txt
"|1982|00000049.txt
Petroleum|1982|00000049.txt
Company|1982|00000049.txt
Kellogg|1982|00000049.txt
Company|1982|00000049.txt
Gannett|1982|00000049.txt
Newspapers|1982|00000049.txt
Vassar|1982|00000416.txt
Brewers|1982|00000416.txt
Brewers|1982|00000416.txt
Vassar|1982|00000416.txt
Vassar|1982|00000416.txt
NCAA|1982|00000416.txt
Albany|1982|00000416.txt
State|1982|00000416.txt
Great|1982|00000416.txt
Danes|1982|00000416.txt
Ford|1982|00000416.txt
Ford|1982|00000416.txt
Alfred|1982|00000416.txt
University|1982|00000416.txt
ECAC|1982|00000416.txt
Ford|1982|00000416.txt
Cortland|1982|00000416.txt
Red|1982|00000416.txt
Dragons|1982|00000416.txt
Kidder|1982|00000416.txt
Vassar|1982|00000416.txt
Vassar|1982|00000416.txt
Brewers|1982|00000416.txt
Kidder|1982|00000416.txt
Vassar|1982|00000416.txt
Vassar|1982|00000416.txt
STA|1982|00000416.txt
TE|1982|00000416.txt
UNIVERSITY|1982|00000416.txt
OF|1982|00000416.txt
NEW|1982|00000416.txt
YORK|1982|00000416.txt
GOP|1982|00000416.txt
Democratic|1982|00000416.txt
Life|1982|00000416.txt
Party|1982|00000416.txt
House|1982|00000416.txt
House|1982|00000416.txt
of|1982|00000416.txt
Representatives|1982|00000416.txt
House|1982|00000416.txt
GOP|1982|00000416.txt
Democrats|1982|00000416.txt
CBS|1982|00000416.txt
News|1982|00000416.txt
NBC|1982|00000416.txt
News|1982|00000416.txt
House|1982|00000416.txt
Senate|1982|00000416.txt
House|1982|00000416.txt
Armed|1982|00000416.txt
Services|1982|00000416.txt
Committee|1982|00000416.txt
Liberal|1982|00000416.txt
Citizens|1982|00000416.txt
Niagara|1982|00000416.txt
Frontier|1982|00000416.txt
Transportation|1982|00000416.txt
Authority|1982|00000416.txt
Liberal|1982|00000416.txt
Party|1982|00000416.txt
Republican|1982|00000416.txt
Albany|1982|00000416.txt
Cottnty|1982|00000416.txt
Democratic|1982|00000416.txt
State|1982|00000416.txt
Albany|1982|00000416.txt
County|1982|00000416.txt
Court|1982|00000416.txt
Sheriff|1982|00000416.txt
George|1982|00000416.txt
In|1982|00000416.txt
-|1982|00000416.txt
l|1982|00000416.txt
Republican|1982|00000416.txt
Chlinnsy|1982|00000018.txt
Corners|1982|00000018.txt
Camp|1982|00000018.txt
MCA|1982|00000018.txt
St|1982|00000018.txt
Ing|1982|00000018.txt
Service|1982|00000018.txt
IBM|1982|00000018.txt
Northeastern|1982|00000018.txt
U|1982|00000018.txt
Contact|1982|00000018.txt
Association|1982|00000018.txt
of|1982|00000018.txt
In|1982|00000018.txt
WSI|1982|00000018.txt
Harvard|1982|00000018.txt
Avenue|1982|00000018.txt
Swarthmore|1982|00000018.txt
Personals|1982|00000018.txt
Community|1982|00000018.txt
Service|1982|00000018.txt
Mandatory|1982|00000018.txt
Orientation|1982|00000018.txt
Ham|1982|00000018.txt
Radio|1982|00000018.txt
Karate|1982|00000018.txt
New|1982|00000018.txt
York|1982|00000018.txt
Office|1982|00000018.txt
Les|1982|00000018.txt
-|1982|00000018.txt
bian|1982|00000018.txt
Alliance|1982|00000018.txt
New|1982|00000018.txt
York|1982|00000018.txt
Times|1982|00000018.txt
Mun|1982|00000018.txt
-|1982|00000018.txt
Hi|1982|00000018.txt
)|1982|00000018.txt
Faculty|1982|00000018.txt
&|1982|00000018.txt
Currrrnirtc|1982|00000018.txt
New|1982|00000018.txt
York|1982|00000018.txt
Times|1982|00000018.txt
Collegiate|1982|00000018.txt
Service|1982|00000018.txt
P|1982|00000018.txt
Wendy|1982|00000018.txt
Les|1982|00000018.txt
-|1982|00000018.txt
bian|1982|00000018.txt
Alliance|1982|00000018.txt
House|1982|00000018.txt
Senate|1982|00000018.txt
New|1982|00000018.txt
York|1982|00000018.txt
Times|1982|00000018.txt
House|1982|00000018.txt
Census|1982|00000018.txt
Bureau|1982|00000018.txt
Snyder|1982|00000018.txt
Business|1982|00000018.txt
School|1982|00000018.txt
Texas|1982|00000018.txt
‘|1982|00000018.txt
Business|1982|00000018.txt
School|1982|00000018.txt
SIOOO|1982|00000018.txt
Highland|1982|00000018.txt
Group|1982|00000018.txt
—|1982|00000018.txt
ASP|1982|00000258.txt
Hollywood|1982|00000258.txt
SPAC|1982|00000258.txt
Preservation|1982|00000258.txt
Hall|1982|00000258.txt
Jazz|1982|00000258.txt
Band|1982|00000258.txt
Saratoga|1982|00000258.txt
Performing|1982|00000258.txt
Arts|1982|00000258.txt
Center|1982|00000258.txt
London|1982|00000258.txt
Symphony|1982|00000258.txt
Orchestra|1982|00000258.txt
SPAC|1982|00000258.txt
SPAC|1982|00000258.txt
SPAC|1982|00000258.txt
Marshall|1982|00000258.txt
Tucker|1982|00000258.txt
Band|1982|00000258.txt
SPAC|1982|00000258.txt
Doobe|1982|00000258.txt
Brothers|1982|00000258.txt
ASI|1982|00000258.txt
Brothers|1982|00000258.txt
Band|1982|00000258.txt
Harvard|1982|00000258.txt
Business|1982|00000258.txt
School|1982|00000258.txt
RCO|1982|00000258.txt
Spalding|1982|00000258.txt
Industries|1982|00000258.txt
Edward|1982|00000258.txt
Durell|1982|00000258.txt
Stone|1982|00000258.txt
Irr|1982|00000258.txt
Bird|1982|00000258.txt
Re|1982|00000258.txt
’|1982|00000258.txt
T|1982|00000258.txt
'|1982|00000258.txt
T|1982|00000258.txt
TV|1982|00000258.txt
SUNYA|1982|00000102.txt
University|1982|00000102.txt
ABC|1982|00000102.txt
Cable|1982|00000102.txt
Nuws|1982|00000102.txt
Network|1982|00000102.txt
Tliat|1982|00000102.txt
Albany|1982|00000102.txt
TV|1982|00000102.txt
Vlc|1982|00000102.txt
Stuyvesant|1982|00000102.txt
Plaza|1982|00000102.txt
Security|1982|00000102.txt
National|1982|00000102.txt
Security|1982|00000102.txt
Police|1982|00000102.txt
Action|1982|00000102.txt
News|1982|00000102.txt
ACLU|1982|00000102.txt
Amnesty|1982|00000102.txt
International|1982|00000102.txt
Jtt|1982|00000102.txt
Action|1982|00000102.txt
News|1982|00000102.txt
Action|1982|00000102.txt
News|1982|00000102.txt
ABC|1982|00000102.txt
Action|1982|00000102.txt
News|1982|00000102.txt
Times|1982|00000155.txt
-|1982|00000155.txt
Union|1982|00000155.txt
Power|1982|00000155.txt
Hours|1982|00000155.txt
of|1982|00000155.txt
Entertainment|1982|00000155.txt
-|1982|00000155.txt
Continua|1982|00000155.txt
Ianqr|1982|00000155.txt
Iron|1982|00000155.txt
H|1982|00000155.txt
K|1982|00000155.txt
D|1982|00000155.txt
Equinox|1982|00000155.txt
Youth|1982|00000155.txt
Shelter|1982|00000155.txt
Albany|1982|00000155.txt
Public|1982|00000155.txt
Library|1982|00000155.txt
Iht|1982|00000155.txt
JEHN|1982|00000020.txt
PRUL|1982|00000020.txt
PERMA|1982|00000020.txt
EFFEC|1982|00000020.txt
ALBANY|1982|00000020.txt
Albany|1982|00000020.txt
State|1982|00000020.txt
Colgate|1982|00000020.txt
University|1982|00000020.txt
Gym|1982|00000020.txt
Colgate|1982|00000020.txt
JSC|1982|00000020.txt
Taco|1982|00000020.txt
PRONTO|1982|00000020.txt
JSC|1982|00000020.txt
NMB|1982|00000020.txt
MCAT|1982|00000020.txt
GRE|1982|00000020.txt
Ina|1982|00000020.txt
GRE|1982|00000020.txt
PSYCH|1982|00000020.txt
PDAT|1982|00000020.txt
G|1982|00000020.txt
-|1982|00000020.txt
FLEX|1982|00000020.txt
NDB|1982|00000020.txt
NLE|1982|00000020.txt
Col|1982|00000020.txt
-|1982|00000020.txt
Hcrc|1982|00000020.txt
Wltnl|1982|00000020.txt
Doc|1982|00000020.txt
Saucrs|1982|00000020.txt
Eli|1982|00000020.txt
-|1982|00000020.txt
Bl|1982|00000020.txt
University|1982|00000020.txt
of|1982|00000020.txt
Pennsylvania|1982|00000020.txt
IUP|1982|00000020.txt
PA|1982|00000020.txt
Major|1982|00000020.txt
Degree|1982|00000020.txt
Bonds|1982|00000329.txt
PAC|1982|00000329.txt
Greenlanders|1982|00000329.txt
SUNYA|1982|00000329.txt
Department|1982|00000329.txt
of|1982|00000329.txt
Theater|1982|00000329.txt
Ballet|1982|00000329.txt
Repertory|1982|00000329.txt
Company|1982|00000329.txt
SUNYA|1982|00000329.txt
Dance|1982|00000329.txt
Council|1982|00000329.txt
ABT|1982|00000329.txt
Department|1982|00000329.txt
of|1982|00000329.txt
Music|1982|00000329.txt
Albany|1982|00000329.txt
Pocket|1982|00000329.txt
Opera|1982|00000329.txt
Department|1982|00000329.txt
University|1982|00000329.txt
Community|1982|00000329.txt
University|1982|00000329.txt
Chorale|1982|00000329.txt
Capital|1982|00000329.txt
Hill|1982|00000329.txt
Choral|1982|00000329.txt
Society|1982|00000329.txt
Eagle|1982|00000329.txt
Recital|1982|00000329.txt
Recital|1982|00000329.txt
Maytals|1982|00000329.txt
Island|1982|00000329.txt
Records|1982|00000329.txt
SUNYA|1982|00000329.txt
Hudson|1982|00000329.txt
Rock|1982|00000329.txt
OUAD|1982|00000362.txt
Volunteer|1982|00000362.txt
Ambulance|1982|00000362.txt
Corp|1982|00000362.txt
NC|1982|00000362.txt
Stereo|1982|00000362.txt
Gelleet|1982|00000362.txt
Universitv|1982|00000362.txt
Auxiliary|1982|00000362.txt
Services|1982|00000362.txt
Henry|1982|00000362.txt
’|1982|00000362.txt
s|1982|00000362.txt
Hot|1982|00000362.txt
Dogs|1982|00000362.txt
Good|1982|00000362.txt
ALBANY|1982|00000362.txt
New|1982|00000362.txt
Rockefeller|1982|00000362.txt
Institute|1982|00000362.txt
Uniteisity|1982|00000362.txt
SUNYA|1982|00000362.txt
Institute|1982|00000362.txt
Institute|1982|00000362.txt
Dr|1982|00000362.txt
Institute|1982|00000362.txt
Roeletellet|1982|00000362.txt
Institute|1982|00000362.txt
Rockeleller|1982|00000362.txt
Institute|1982|00000362.txt
of|1982|00000362.txt
Government|1982|00000362.txt
Golden|1982|00000128.txt
Globe|1982|00000128.txt
Reds|1982|00000128.txt
Best|1982|00000128.txt
Pictures|1982|00000128.txt
Reds|1982|00000128.txt
BBC|1982|00000128.txt
Best|1982|00000128.txt
Ford|1982|00000128.txt
of|1982|00000128.txt
Raiders|1982|00000128.txt
Reds|1982|00000128.txt
Academy|1982|00000128.txt
Ragtimg|1982|00000128.txt
Best|1982|00000128.txt
Raiders|1982|00000128.txt
Reds|1982|00000128.txt
Fire|1982|00000128.txt
Jack|1982|00000128.txt
Nicholson|1982|00000128.txt
WRL|1982|00000128.txt
(|1982|00000128.txt
Iolin|1982|00000128.txt
Welland|1982|00000128.txt
Reds|1982|00000128.txt
Douglas|1982|00000128.txt
Slocombe|1982|00000128.txt
Reds|1982|00000128.txt
Orient|1982|00000128.txt
Express|1982|00000128.txt
American|1982|00000128.txt
Society|1982|00000128.txt
of|1982|00000128.txt
Cinematiigr|1982|00000128.txt
ASC|1982|00000128.txt
RESS|1982|00000128.txt
Absence|1982|00000128.txt
of|1982|00000128.txt
Malice|1982|00000128.txt
Absence|1982|00000128.txt
of|1982|00000128.txt
Malice|1982|00000128.txt
Academy|1982|00000128.txt
of|1982|00000128.txt
Motion|1982|00000128.txt
Picture|1982|00000128.txt
Arts|1982|00000128.txt
and|1982|00000128.txt
Sciences|1982|00000128.txt
Aldo|1982|00000243.txt
i|1982|00000243.txt
Nova|1982|00000243.txt
Kiririutinrnnrirt|1982|00000243.txt
Community|1982|00000243.txt
College|1982|00000243.txt
DEFI|1982|00000243.txt
American|1982|00000243.txt
Health|1982|00000243.txt
Itc|1982|00000243.txt
Itc|1982|00000243.txt
Zen|1982|00000243.txt
Etrrs|1982|00000243.txt
Center|1982|00000243.txt
Zen|1982|00000243.txt
Arts|1982|00000243.txt
Center|1982|00000243.txt
CBS|1982|00000243.txt
GRE|1982|00000243.txt
PSYCII|1982|00000243.txt
GRE|1982|00000243.txt
BID|1982|00000243.txt
PCAT|1982|00000243.txt
NMB|1982|00000243.txt
VIIE|1982|00000243.txt
ECFMG|1982|00000243.txt
FLEX|1982|00000243.txt
ND|1982|00000243.txt
NLE|1982|00000243.txt
Council|1982|00000243.txt
of|1982|00000243.txt
College|1982|00000243.txt
Publication|1982|00000243.txt
Ad|1982|00000243.txt
Mitsubishi|1982|00000243.txt
Electric|1982|00000243.txt
company|1982|00000243.txt
Depauw|1982|00000207.txt
University|1982|00000207.txt
Undergraduate|1982|00000207.txt
Ilorrors|1982|00000207.txt
Conference|1982|00000207.txt
Depziuw|1982|00000207.txt
University|1982|00000207.txt
Brooks|1982|00000207.txt
K|1982|00000207.txt
T|1982|00000207.txt
University|1982|00000207.txt
University|1982|00000207.txt
of|1982|00000207.txt
Texas|1982|00000207.txt
Indiana|1982|00000207.txt
Uitneisrty|1982|00000207.txt
lJi|1982|00000207.txt
Arnold|1982|00000207.txt
Penn|1982|00000207.txt
State|1982|00000207.txt
Uniuersity|1982|00000207.txt
American|1982|00000207.txt
Industrial|1982|00000207.txt
Toyota|1982|00000207.txt
Enier|1982|00000207.txt
~|1982|00000207.txt
son|1982|00000207.txt
College|1982|00000207.txt
Depnttrtr|1982|00000207.txt
University|1982|00000207.txt
SUNYA|1982|00000207.txt
Emory|1982|00000207.txt
University|1982|00000207.txt
School|1982|00000207.txt
of|1982|00000207.txt
Medicine|1982|00000207.txt
CDC|1982|00000207.txt
University|1982|00000207.txt
of|1982|00000207.txt
Washington|1982|00000207.txt
ﬁchool|1982|00000207.txt
of|1982|00000207.txt
Medicine|1982|00000207.txt
SUNYA|1982|00000207.txt
HEINEKEN|1982|00000279.txt
CHIIOSI|1982|00000279.txt
Newman|1982|00000279.txt
Brewing|1982|00000279.txt
Co|1982|00000279.txt
SONY|1982|00000279.txt
SONY|1982|00000279.txt
JADE|1982|00000279.txt
SUNY|1982|00000279.txt
National|1982|00000279.txt
Endowment|1982|00000279.txt
for|1982|00000279.txt
lltc|1982|00000279.txt
Humanities|1982|00000279.txt
SUNY|1982|00000279.txt
University|1982|00000279.txt
of|1982|00000279.txt
Oklahoma|1982|00000279.txt
Texas|1982|00000279.txt
Christian|1982|00000279.txt
Northwest|1982|00000279.txt
Missorui|1982|00000279.txt
State|1982|00000279.txt
University|1982|00000279.txt
Washington|1982|00000279.txt
Univer|1982|00000279.txt
Fedcral|1982|00000279.txt
Emergency|1982|00000279.txt
Management|1982|00000279.txt
Agency|1982|00000279.txt
University|1982|00000279.txt
of|1982|00000279.txt
Washington|1982|00000279.txt
University|1982|00000279.txt
of|1982|00000279.txt
Ari|1982|00000279.txt
|1982|00000279.txt
ona|1982|00000279.txt
Association|1982|00000279.txt
of|1982|00000279.txt
College|1982|00000279.txt
Unbctsilt|1982|00000279.txt
Housing|1982|00000279.txt
Nutroal|1982|00000279.txt
Fire|1982|00000279.txt
Protection|1982|00000279.txt
Association|1982|00000279.txt
University|1982|00000279.txt
of|1982|00000279.txt
(|1982|00000279.txt
Musicland|1982|00000303.txt
CBS|1982|00000303.txt
WPLJ|1982|00000303.txt
WRPI|1982|00000303.txt
Human|1982|00000303.txt
League|1982|00000303.txt
MTV|1982|00000303.txt
MTV|1982|00000303.txt
Smothers|1982|00000303.txt
Brothers|1982|00000303.txt
Zeppelin|1982|00000303.txt
Zeppelin|1982|00000303.txt
Heavy|1982|00000303.txt
Metal|1982|00000303.txt
Zeppelin|1982|00000303.txt
Zeppelin|1982|00000303.txt
Yardbirds|1982|00000303.txt
Zeppelin|1982|00000303.txt
Zeppelin|1982|00000303.txt
Zeppelin|1982|00000303.txt
Zeppelin|1982|00000303.txt
Zeppelin|1982|00000303.txt
Zeppelin|1982|00000303.txt
UCLA|1982|00000303.txt
Elektra|1982|00000303.txt
ELP|1982|00000303.txt
ELP|1982|00000303.txt
ELP|1982|00000303.txt
Liverpool|1982|00000303.txt
Human|1982|00000303.txt
League|1982|00000303.txt
Human|1982|00000303.txt
League|1982|00000303.txt
Edmonton|1982|00000084.txt
Oilers|1982|00000084.txt
Buffalo|1982|00000084.txt
Sabres|1982|00000084.txt
Sabres|1982|00000084.txt
National|1982|00000084.txt
Hockey|1982|00000084.txt
League|1982|00000084.txt
NHL|1982|00000084.txt
Oilers|1982|00000084.txt
Oilers|1982|00000084.txt
NHL|1982|00000084.txt
SUNY|1982|00000084.txt
Std|1982|00000084.txt
-|1982|00000084.txt
Sun|1982|00000084.txt
Rttssell|1982|00000084.txt
Sage|1982|00000084.txt
Kidder|1982|00000084.txt
Coblcskill|1982|00000084.txt
Tigers|1982|00000084.txt
Albany|1982|00000084.txt
State|1982|00000084.txt
Univer|1982|00000084.txt
Cornell|1982|00000084.txt
Tigers|1982|00000084.txt
New|1982|00000084.txt
York|1982|00000084.txt
State|1982|00000084.txt
Association|1982|00000084.txt
for|1982|00000084.txt
Intercollegiate|1982|00000084.txt
Athletics|1982|00000084.txt
Cornell|1982|00000084.txt
Unhersit|1982|00000084.txt
Kings|1982|00000084.txt
College|1982|00000084.txt
Queens|1982|00000084.txt
College|1982|00000084.txt
In|1982|00000084.txt
-|1982|00000084.txt
